TWickedWalksAtlantaOakland
v7
r0
t307590157.112116
cCheck dependencies
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/DirectionsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/AboutViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/AboutViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/HoursViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeOneViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeOneViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeTwoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeTwoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeThreeViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeThreeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeFourViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeFourViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeFiveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeFiveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSixViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSixViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeSevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeSevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/recipeEightViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/recipeEightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/RecipePhotoViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/RecipePhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageNineViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageNineViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageTenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageElevenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageElevenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageTwelveViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageTwelveViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphonesimulator/WickedWalksAtlantaOakland.build/Objects-normal/i386/PageThirteenViewController.o /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/PageThirteenViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/WickedWalksAtlantaOakland normal i386
cGenerateDSYMFile /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app.dSYM /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app/WickedWalksAtlantaOakland
cTouch /Users/Diane/Desktop/Apps/WickedWalksAtlantaOakland/build/Debug-iphonesimulator/WickedWalksAtlantaOakland.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004C60B81C0000000000000110
t1281407004
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004BD2005600000000000102F0
t1272053846
s66288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004BD2005500000000000000EB
t1272053845
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004BD1FEEA00000000001F0F00
t1272053482
s2035456

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

