TWickedWalksAtlantaOakland
v7
r0
t305206538.574416
cCheck dependencies
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/PinDRed13.png PinDRed13.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable2.png atltable2.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable3.png atltable3.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable6.png atltable6.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable7.png atltable7.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable8.png atltable8.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable9.png atltable9.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable10.png atltable10.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable11.png atltable11.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable12.png atltable12.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable1.png atltable1.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable4.png atltable4.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable5.png atltable5.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/atltable13.png atltable13.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman.png" "Hugh Inman.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Hugh Inman sm-1.png" "Hugh Inman sm-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Louise Inman header-1.png" "Louise Inman header-1.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Louise Inman.png" "Louise Inman.png"
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Niobe header-1.png" "Niobe header-1.png"
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Niobe.png Niobe.png
cCopyPNGFile "/Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Niobe Rocks.png" "Niobe Rocks.png"
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac8.mp3 nolac8.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac3.mp3 nolac3.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac6.mp3 nolac6.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac5.mp3 nolac5.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac9.mp3 nolac9.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac4.mp3 nolac4.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac2.mp3 nolac2.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac1.mp3 nolac1.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac12.mp3 nolac12.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac7.mp3 nolac7.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac13.mp3 nolac13.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac11.mp3 nolac11.mp3
cCpResource build/Debug-iphoneos/WickedWalksAtlantaOakland.app/nolac10.mp3 nolac10.mp3
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/LoadingScreen17c.png LoadingScreen17c.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/iTunesArtwork.png iTunesArtwork.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon.png Icon.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Default.png Default.png
cCopyPNGFile /Users/Diane/Desktop/WickedWalksAtlantaOakland/build/Debug-iphoneos/WickedWalksAtlantaOakland.app/Icon-72.png Icon-72.png
cProcessPCH /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-grysqekdcofqvxdqtlryppawtiwt/Prefix.pch.gch Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/main.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageTwoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageTwoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageOneViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageOneViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AppDelegate.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageThreeViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageThreeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFourViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFourViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageFiveViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageFiveViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/mapViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/mapViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotation.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/wwAnnotationView.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/wwAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/tableViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/tableViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSixViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSixViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageSevenViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageSevenViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/LargePhotoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/LargePhotoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/infoViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/infoViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/TipsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/TipsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/AboutViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WickedWalksAtlantaOakland.build/Debug-iphoneos/WickedWalksAtlantaOakland.build/Objects-normal/armv6/PageEightViewController.o /Users/Diane/Desktop/WickedWalksAtlantaOakland/PageEightViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
